"id","id_name","Heading_date","Plant_height","Num_panicles","Num_effective_panicles","Yield","Grain_weight","Spikelet_length","Grain_length","Grain_width","Grain_thickness"
"1","C001","80","144.13000488","10.800000191","10.800000190734863","24.129999161","21.600000381","19.280000686646","8.5","2.9000000954","1.960000038147"
"2","C002","96","177.61999512","7.8000001907","7.800000190734863","15.180000305","22.020000458","27.739999771118","10.199999809","2.6300001144","1.960000038147"
"3","C003","82","141.57000732","8.5","8.5","24.540000916","25.75","26.370000839233","8.75","3.3199999332","2.1199998855591"
"4","C004","84","140.3999939","15.199999809","15.199999809265137","18.819999695","22.079999924","21.75","7.8299999237","3.2200000286","2.0799999237061"
"5","C005","102","163.33000183","5.8000001907","5.800000190734863","22.5","28.979999542","30.479999542236","10.470000267","3","1.9500000476837"
"6","C006","91","108.23000336","9.75","9.75","13.960000038","15.550000191","22.60000038147","8.1000003815","2.4700000286","1.6900000572205"
"7","C007","91","107.97000122","13.800000191","13.800000190734863","20.440000534","15.210000038","22.090000152588","8.3500003815","2.4700000286","1.7200000286102"
"8","C008","143","87.470001221","12.199999809","12.199999809265137","6.0300002098","14.909999847","20.209999084473","7.6199998856","2.8299999237","1.75"
"9","C009","93","106.80000305","9.25","9.25","29.620000839","22.850000381","20.129999160767","7.8299999237","3.2000000477","2.0599999427795"
"10","C010","96","106.69999695","8","8","21.36000061","21.180000305","21.549999237061","9.6000003815","2.6300001144","1.8999999761581"
"11","C011","109","100.43000031","12.399999619","12.399999618530273","24.11000061","23","26.489999771118","9.279999733","2.8199999332","1.9400000572205"
"12","C012","97","114.09999847","9.1999998093","9.199999809265137","22.969999313","18.180000305","22.090000152588","7.9499998093","3.6300001144","1.9900000095367"
"13","C013","91","150.42999268","11.199999809","11.199999809265137","25.709999084","19.040000916","20.14999961853","7.9200000763","3.0199999809","1.9199999570847"
"14","C014","78","82.430000305","10.399999619","10.399999618530273","22.38999939","22.969999313","17.510000228882","8.4799995422","3.4500000477","2.0299999713898"
"15","C015","89","152.19999695","8.1999998093","8.199999809265137","23.25","23.459999084","25.329999923706","9.4499998093","2.9800000191","1.9900000095367"
"16","C016","53","77.730003357","15.75","15.75","12.430000305","17.120000839","14.869999885559","7.6300001144","3.4800000191","2.2400000095367"
"17","C017","50","92.669998169","8.3299999237","8.329999923706055","8.9399995804","20.899999619","18.829999923706","8.0699996948","3.5199999809","2.2699999809265"
"18","C018","60","78.269996643","16.200000763","16.200000762939453","14.890000343","17.850000381","15.069999694824","7.5700001717","3.7200000286","2.2699999809265"
"19","C019","72","80.25","13","13","14.970000267","20.850000381","20.170000076294","7.9200000763","3.2699999809","1.960000038147"
"20","C020","71","78.169998169","10.800000191","10.800000190734863","21.409999847","22.120000839","19.409999847412","7.5300002098","3.5199999809","2.0999999046326"
"21","C021","71","80.830001831","11.600000381","11.600000381469727","24.079999924","19.239999771","18.959999084473","7.4800000191","3.0699999332","1.9800000190735"
"22","C022","70","77.300003052","20.5","13.75","21.100000381","17.829999924","18.35000038147","8.2700004578","2.7000000477","1.8300000429153"
"23","C023","73","89.38999939","17.799999237","17.799999237060547","27.129999161","20.590000153","20.35000038147","7.8800001144","3.5799999237","2"
"24","C024","74","85.330001831","11.800000191","11.600000381469727","21.540000916","21.190000534","18.770000457764","8.2299995422","3.3299999237","2"
"25","C025","90","82.830001831","12.199999809","12.199999809265137","25.690000534","20.799999237","17.590000152588","8.1499996185","3.0799999237","1.9400000572205"
"26","C026","80","104.69999695","10.199999809","10.199999809265137","25.88999939","22.170000076","19.39999961853","7.5799999237","3.6500000954","2.210000038147"
"27","C027","89","100.47000122","11.399999619","11.399999618530273","27.540000916","22.930000305","24.020000457764","10.079999924","2.8499999046","1.9900000095367"
"28","C028","81","86.970001221","8.8000001907","8.800000190734863","25.840000153","23.469999313","15.239999771118","7.2300000191","3.5199999809","2.2000000476837"
"29","C029","88","94","5.4000000954","5.400000095367432","19","17.760000229","21.129999160767","7.7699999809","4.0199999809","2"
"30","C030","92","99.569999695","10.399999619","10.399999618530273","33.029998779","21.799999237","24.379999160767","10.380000114","2.9300000668","2.0099999904633"
"31","C031","95","96.269996643","9","9","28.479999542","21.219999313","22.85000038147","9.1199998856","2.7799999714","1.8700000047684"
"32","C032","72","107.80000305","14.800000191","14.800000190734863","22.010000229","26.319999695","18.569999694824","8.1300001144","3.7200000286","2.1500000953674"
"33","C033","73","132.03999329","11","11","25.180000305","21.690000534","21.75","7.4200000763","3.3699998856","2.0199999809265"
"34","C034","83","110.5","15.5","15.5","30.280000687","20.299999237","23.690000534058","8.4499998093","3.4500000477","2.0099999904633"
"35","C035","75","102.58000183","16.5","14.75","15.550000191","21.809999466","18.860000610352","8.6000003815","3.6500000954","2.039999961853"
"36","C036","85","95.069999695","12","12","28.86000061","26.479999542","19.700000762939","9.6700000763","3.1300001144","2.039999961853"
"37","C037","85","105.33000183","9.6000003815","9.600000381469727","27.649999619","23.069999695","21.370000839233","7.8299999237","3.2300000191","2.0199999809265"
"38","C038","93","101.33000183","7.1999998093","7.199999809265137","20.549999237","22.260000229","25.159999847412","9.5500001907","2.8299999237","2.039999961853"
"39","C039","86","109.43000031","8.8000001907","8.800000190734863","30.069999695","23.950000763","22.020000457764","8.220000267","3.3299999237","2"
"40","C040","88","102.45999908","9","9","25.010000229","21.86000061","23.729999542236","7.6199998856","3.0499999523","1.960000038147"
"41","C041","91","113.09999847","7.5999999046","7.599999904632568","26.120000839","22.959999084","22.559999465942","8.1199998856","3.3199999332","1.9800000190735"
"42","C042","92","103.66999817","10.399999619","10.399999618530273","27.469999313","23.420000076","20.069999694824","7.6500000954","3.4700000286","2.1800000667572"
"43","C043","94","106.33000183","9","8.399999618530273","22.340000153","25.709999084","21.079999923706","8.1700000763","3.2000000477","1.9800000190735"
"44","C044","93","104.33000183","8.1999998093","8.199999809265137","20.219999313","22.629999161","21.569999694824","10","3.1800000668","2"
"45","C045","90","106.23000336","13.399999619","13.199999809265137","27.600000381","16.700000763","16.559999465942","8.029999733","2.4700000286","1.8099999427795"
"46","C046","91","172.36999512","12.600000381","12.600000381469727","28.5","21.940000534","26.319999694824","10.300000191","2.5999999046","1.8999999761581"
"47","C047","97","97.529998779","9.3999996185","9.399999618530273","22.120000839","22.719999313","25.450000762939","7.9000000954","3.2799999714","2.0299999713898"
"48","C048","89","97.330001831","8.8000001907","8.800000190734863","25.649999619","25.13999939","21.75","7.9499998093","3.7000000477","2.2999999523163"
"49","C049","93","103.12999725","7.4000000954","7.400000095367432","16.200000763","23.920000076","23.209999084473","10.220000267","3.0499999523","1.9400000572205"
"50","C050","100","108.80999756","8","8","23.950000763","24.930000305","26.860000610352","10.100000381","2.7699999809","1.8700000047684"
"51","C051","102","99.900001526","10.399999619","10.399999618530273","24.559999466","24.950000763","26.979999542236","9.029999733","3.1500000954","1.9800000190735"
"52","C052","95","107","8.8000001907","8.800000190734863","23.61000061","27.090000153","17.569999694824","7.7199997902","3.6199998856","2.289999961853"
"53","C053","110","116.62999725","9.1999998093","9.199999809265137","27.489999771","24.770000458","26.860000610352","10.5","3.0199999809","1.9099999666214"
"54","C054","102","97.900001526","13","12.670000076293945","24.280000687","26.840000153","19.14999961853","8.1499996185","3.5","2.1700000762939"
"55","C055","60","119.02999878","11.399999619","11.199999809265137","21.489999771","23.170000076","21.229999542236","7.9000000954","3.1500000954","2"
"56","C056","75","99.029998779","7","7","16.879999161","25.069999695","20.85000038147","8.220000267","3.8800001144","2.3099999427795"
"57","C057","84","123.62999725","6.75","6.75","18.280000687","18.829999924","23.120000839233","8.0799999237","3.7300000191","2.1099998950958"
